,customer_id,recency_q,frequency_q,monetary_q,rfm_class_string,rfm_weight,customer_segment,cluster
138,150,3,3,4,334,25,Top Customer,0
139,151,2,3,3,233,19,High Value Customer,0
140,152,4,4,4,444,32,Top Customer,0
141,153,2,3,2,232,18,High Value Customer,1
142,154,1,2,2,122,11,Low Value Customer,1
143,155,3,3,3,333,24,Top Customer,0
144,156,4,4,4,444,32,Top Customer,0
145,157,3,3,2,332,23,Top Customer,0
146,158,3,3,2,332,23,Top Customer,0
147,159,2,1,2,212,14,Medium Value Customer,1
148,160,4,4,4,444,32,Top Customer,0
149,161,1,2,2,122,11,Low Value Customer,1
150,162,1,1,1,111,8,Low Value Customer,1
151,163,2,2,3,223,17,High Value Customer,1
152,164,2,3,3,233,19,High Value Customer,0
153,165,3,4,2,342,25,Top Customer,0
154,166,3,4,4,344,27,Top Customer,0
155,167,3,4,3,343,26,Top Customer,0
156,168,3,4,4,344,27,Top Customer,0
157,169,4,4,4,444,32,Top Customer,0
158,170,4,4,4,444,32,Top Customer,0
159,171,4,4,3,443,31,Top Customer,0
160,172,1,3,3,133,14,Medium Value Customer,1
161,173,3,3,3,333,24,Top Customer,0
162,174,4,4,4,444,32,Top Customer,0
163,175,4,3,3,433,29,Top Customer,0
164,176,4,3,2,432,28,Top Customer,0
165,177,3,4,2,342,25,Top Customer,0
166,178,1,2,3,123,12,Medium Value Customer,1
167,179,4,4,4,444,32,Top Customer,0
168,180,4,3,4,434,30,Top Customer,0
169,181,2,3,4,234,20,High Value Customer,1
170,182,2,2,1,221,15,Medium Value Customer,1
171,183,3,3,4,334,25,Top Customer,0
172,184,3,4,3,343,26,Top Customer,0
173,185,3,4,4,344,27,Top Customer,0
174,186,3,4,4,344,27,Top Customer,0
175,187,4,4,4,444,32,Top Customer,0
176,188,1,2,1,121,10,Low Value Customer,1
177,189,1,2,3,123,12,Medium Value Customer,1
178,190,1,3,2,132,13,Medium Value Customer,1
179,191,4,4,4,444,32,Top Customer,0
180,192,3,2,4,324,23,Top Customer,0
181,193,4,4,4,444,32,Top Customer,0
182,194,4,4,3,443,31,Top Customer,0
183,195,2,4,4,244,22,High Value Customer,0
184,196,4,4,4,444,32,Top Customer,0
185,197,4,3,3,433,29,Top Customer,0
186,198,4,4,4,444,32,Top Customer,0
187,199,4,3,4,434,30,Top Customer,0
188,200,4,4,4,444,32,Top Customer,0
189,201,1,1,1,111,8,Low Value Customer,1
190,202,3,4,4,344,27,Top Customer,0
191,203,4,4,4,444,32,Top Customer,0
192,204,4,4,4,444,32,Top Customer,0
193,205,3,3,4,334,25,Top Customer,0
194,206,4,4,4,444,32,Top Customer,0
195,207,4,4,4,444,32,Top Customer,0
196,208,4,4,4,444,32,Top Customer,0
197,209,4,3,2,432,28,Top Customer,0
198,210,4,4,4,444,32,Top Customer,0
199,211,4,4,4,444,32,Top Customer,0
200,212,3,4,4,344,27,Top Customer,0
201,213,2,2,1,221,15,Medium Value Customer,1
202,214,4,4,4,444,32,Top Customer,0
203,215,3,4,3,343,26,Top Customer,0
204,216,3,2,4,324,23,Top Customer,0
205,217,4,3,4,434,30,Top Customer,0
206,218,4,4,4,444,32,Top Customer,0
207,219,2,2,1,221,15,Medium Value Customer,1
208,220,2,3,3,233,19,High Value Customer,0
209,221,4,4,3,443,31,Top Customer,0
210,222,2,3,2,232,18,High Value Customer,0
211,223,1,2,2,122,11,Low Value Customer,1
212,224,4,4,4,444,32,Top Customer,0
213,225,4,4,4,444,32,Top Customer,0
214,226,3,4,3,343,26,Top Customer,0
215,227,2,2,1,221,15,Medium Value Customer,1
216,228,1,1,1,111,8,Low Value Customer,1
217,229,4,4,4,444,32,Top Customer,0
218,230,3,3,3,333,24,Top Customer,0
219,231,1,3,2,132,13,Medium Value Customer,1
220,232,4,4,4,444,32,Top Customer,0
221,233,3,4,3,343,26,Top Customer,0
222,234,3,4,3,343,26,Top Customer,0
223,235,3,2,3,323,22,High Value Customer,0
224,236,4,4,4,444,32,Top Customer,0
225,237,4,4,4,444,32,Top Customer,0
226,238,4,4,3,443,31,Top Customer,0
227,239,4,3,2,432,28,Top Customer,0
228,240,4,4,4,444,32,Top Customer,0
229,241,4,4,4,444,32,Top Customer,0
230,242,4,4,4,444,32,Top Customer,0
231,243,2,4,4,244,22,High Value Customer,0
232,244,4,4,4,444,32,Top Customer,0
233,245,1,1,3,113,10,Low Value Customer,1
234,246,1,2,3,123,12,Medium Value Customer,1
235,247,4,4,4,444,32,Top Customer,0
236,248,2,4,4,244,22,High Value Customer,0
237,249,3,4,4,344,27,Top Customer,0
238,250,1,3,2,132,13,Medium Value Customer,1
239,251,4,4,4,444,32,Top Customer,0
240,252,3,4,4,344,27,Top Customer,0
241,253,4,2,2,422,26,Top Customer,0
242,254,1,2,4,124,13,Medium Value Customer,1
243,255,4,4,2,442,30,Top Customer,0
244,256,3,4,4,344,27,Top Customer,0
245,257,1,1,2,112,9,Low Value Customer,1
246,258,2,2,2,222,16,Medium Value Customer,1
247,259,2,2,2,222,16,Medium Value Customer,1
248,260,4,4,4,444,32,Top Customer,0
249,261,1,3,4,134,15,Medium Value Customer,1
250,262,4,4,4,444,32,Top Customer,0
251,263,3,3,2,332,23,Top Customer,0
252,264,3,4,4,344,27,Top Customer,0
253,265,2,4,3,243,21,High Value Customer,0
254,266,2,3,4,234,20,High Value Customer,1
255,267,2,2,1,221,15,Medium Value Customer,1
256,268,4,3,3,433,29,Top Customer,0
257,269,4,4,4,444,32,Top Customer,0
258,270,2,2,2,222,16,Medium Value Customer,1
259,271,1,1,4,114,11,Low Value Customer,1
260,272,1,2,2,122,11,Low Value Customer,1
261,273,2,4,4,244,22,High Value Customer,0
262,274,2,4,3,243,21,High Value Customer,0
263,275,4,4,4,444,32,Top Customer,0
264,276,3,4,4,344,27,Top Customer,0
265,277,2,3,3,233,19,High Value Customer,1
266,278,2,3,4,234,20,High Value Customer,0
267,279,1,3,3,133,14,Medium Value Customer,1
268,280,2,3,2,232,18,High Value Customer,1
269,281,4,4,4,444,32,Top Customer,0
270,282,4,4,3,443,31,Top Customer,0
271,283,4,2,2,422,26,Top Customer,0
272,284,4,4,4,444,32,Top Customer,0
273,285,1,1,1,111,8,Low Value Customer,1
274,286,1,3,3,133,14,Medium Value Customer,1
275,287,4,4,3,443,31,Top Customer,0
276,288,4,3,3,433,29,Top Customer,0
277,289,3,4,4,344,27,Top Customer,0
278,290,1,1,2,112,9,Low Value Customer,1
279,291,4,3,3,433,29,Top Customer,0
280,292,1,2,4,124,13,Medium Value Customer,1
281,293,4,4,3,443,31,Top Customer,0
282,294,1,1,3,113,10,Low Value Customer,1
283,295,2,3,2,232,18,High Value Customer,1
284,296,4,4,3,443,31,Top Customer,0
285,297,2,3,2,232,18,High Value Customer,1
286,298,4,4,4,444,32,Top Customer,0
287,299,4,4,4,444,32,Top Customer,0
288,300,2,3,1,231,17,High Value Customer,0
289,301,1,2,2,122,11,Low Value Customer,1
290,302,2,2,2,222,16,Medium Value Customer,1
291,303,4,4,3,443,31,Top Customer,0
292,304,2,4,2,242,20,High Value Customer,0
293,305,4,4,2,442,30,Top Customer,0
294,306,2,3,3,233,19,High Value Customer,1
295,307,3,3,3,333,24,Top Customer,0
296,308,1,2,2,122,11,Low Value Customer,1
297,309,2,3,2,232,18,High Value Customer,1
298,310,4,3,2,432,28,Top Customer,0
299,311,4,4,4,444,32,Top Customer,0
300,312,4,4,4,444,32,Top Customer,0
301,313,4,4,4,444,32,Top Customer,0
302,314,2,3,4,234,20,High Value Customer,1
303,315,1,3,4,134,15,Medium Value Customer,1
304,316,3,3,4,334,25,Top Customer,0
305,317,3,3,3,333,24,Top Customer,0
306,318,1,2,2,122,11,Low Value Customer,1
307,319,4,4,4,444,32,Top Customer,0
308,320,1,2,2,122,11,Low Value Customer,1
309,321,3,3,4,334,25,Top Customer,0
310,322,3,2,1,321,20,High Value Customer,0
311,323,1,2,1,121,10,Low Value Customer,1
312,324,2,3,2,232,18,High Value Customer,1
313,325,3,4,4,344,27,Top Customer,0
314,326,4,3,3,433,29,Top Customer,0
315,327,4,4,4,444,32,Top Customer,0
316,328,4,4,4,444,32,Top Customer,0
317,329,2,4,4,244,22,High Value Customer,0
318,330,3,3,2,332,23,Top Customer,0
319,331,3,3,3,333,24,Top Customer,0
320,332,3,4,4,344,27,Top Customer,0
321,333,4,3,3,433,29,Top Customer,0
322,334,4,4,3,443,31,Top Customer,0
323,335,3,3,4,334,25,Top Customer,0
324,336,3,3,4,334,25,Top Customer,0
325,337,2,2,2,222,16,Medium Value Customer,1
326,338,3,3,2,332,23,Top Customer,0
327,339,4,3,2,432,28,Top Customer,0
328,340,1,2,3,123,12,Medium Value Customer,1
329,341,4,4,3,443,31,Top Customer,0
330,342,3,3,3,333,24,Top Customer,0
331,343,1,2,2,122,11,Low Value Customer,1
332,344,1,2,1,121,10,Low Value Customer,1
333,345,4,4,4,444,32,Top Customer,0
334,346,2,4,4,244,22,High Value Customer,0
335,347,4,4,3,443,31,Top Customer,0
336,348,4,3,2,432,28,Top Customer,0
337,349,1,2,2,122,11,Low Value Customer,1
338,350,4,4,3,443,31,Top Customer,0
339,351,4,4,4,444,32,Top Customer,0
340,352,3,3,2,332,23,Top Customer,0
341,353,3,4,4,344,27,Top Customer,0
342,354,3,3,3,333,24,Top Customer,0
343,355,4,4,4,444,32,Top Customer,0
344,356,4,4,4,444,32,Top Customer,0
345,357,4,4,3,443,31,Top Customer,0
346,358,4,4,4,444,32,Top Customer,0
347,359,3,3,4,334,25,Top Customer,0
348,360,4,4,4,444,32,Top Customer,0
349,361,4,3,3,433,29,Top Customer,0
350,362,1,2,2,122,11,Low Value Customer,1
351,363,3,3,4,334,25,Top Customer,0
352,364,2,2,1,221,15,Medium Value Customer,1
353,365,1,3,3,133,14,Medium Value Customer,1
354,366,3,3,4,334,25,Top Customer,0
355,367,1,1,2,112,9,Low Value Customer,1
356,368,4,4,4,444,32,Top Customer,0
357,369,1,2,2,122,11,Low Value Customer,1
358,370,4,4,3,443,31,Top Customer,0
359,371,4,3,4,434,30,Top Customer,0
360,372,4,4,4,444,32,Top Customer,0
361,373,4,4,4,444,32,Top Customer,0
362,374,4,4,4,444,32,Top Customer,0
363,375,2,4,4,244,22,High Value Customer,0
364,376,4,4,4,444,32,Top Customer,0
365,377,1,2,4,124,13,Medium Value Customer,1
366,378,1,1,1,111,8,Low Value Customer,1
367,379,4,2,2,422,26,Top Customer,0
368,380,1,2,2,122,11,Low Value Customer,1
369,381,3,4,3,343,26,Top Customer,0
370,382,3,4,4,344,27,Top Customer,0
371,383,4,4,2,442,30,Top Customer,0
372,384,2,2,2,222,16,Medium Value Customer,1
373,385,4,4,3,443,31,Top Customer,0
374,386,3,4,3,343,26,Top Customer,0
375,387,4,3,3,433,29,Top Customer,0
376,388,1,3,3,133,14,Medium Value Customer,1
377,389,3,3,2,332,23,Top Customer,0
378,390,4,4,4,444,32,Top Customer,0
379,391,3,4,4,344,27,Top Customer,0
380,392,1,2,4,124,13,Medium Value Customer,1
381,393,4,4,4,444,32,Top Customer,0
382,394,4,4,3,443,31,Top Customer,0
383,395,1,3,2,132,13,Medium Value Customer,1
384,396,4,4,4,444,32,Top Customer,0
385,397,4,4,3,443,31,Top Customer,0
386,398,4,3,2,432,28,Top Customer,0
387,399,4,4,4,444,32,Top Customer,0
388,400,4,3,4,434,30,Top Customer,0
389,401,1,2,2,122,11,Low Value Customer,1
390,402,4,4,4,444,32,Top Customer,0
391,403,2,3,3,233,19,High Value Customer,0
392,404,4,4,4,444,32,Top Customer,0
393,405,1,3,3,133,14,Medium Value Customer,1
394,406,4,4,4,444,32,Top Customer,0
395,407,2,3,2,232,18,High Value Customer,1
396,408,3,4,4,344,27,Top Customer,0
397,409,2,1,1,211,13,Medium Value Customer,1
398,410,1,3,2,132,13,Medium Value Customer,1
399,411,2,3,4,234,20,High Value Customer,0
400,412,3,4,4,344,27,Top Customer,0
401,413,4,4,4,444,32,Top Customer,0
402,414,1,2,2,122,11,Low Value Customer,1
403,415,2,3,3,233,19,High Value Customer,1
404,416,3,3,4,334,25,Top Customer,0
405,417,3,4,4,344,27,Top Customer,0
406,418,2,4,3,243,21,High Value Customer,1
407,419,4,4,4,444,32,Top Customer,0
408,420,4,4,4,444,32,Top Customer,0
409,421,1,2,4,124,13,Medium Value Customer,1
410,422,3,4,3,343,26,Top Customer,0
411,423,2,3,2,232,18,High Value Customer,1
412,424,2,4,4,244,22,High Value Customer,0
413,425,4,4,2,442,30,Top Customer,0
414,426,3,4,4,344,27,Top Customer,0
415,427,3,4,4,344,27,Top Customer,0
416,428,2,3,3,233,19,High Value Customer,1
417,429,3,4,3,343,26,Top Customer,0
418,430,1,2,3,123,12,Medium Value Customer,1
419,431,2,3,4,234,20,High Value Customer,1
420,432,4,3,2,432,28,Top Customer,0
421,433,4,3,3,433,29,Top Customer,0
422,434,2,3,3,233,19,High Value Customer,1
423,435,3,2,2,322,21,High Value Customer,0
424,436,2,4,3,243,21,High Value Customer,0
425,437,2,2,2,222,16,Medium Value Customer,1
426,438,3,3,4,334,25,Top Customer,0
427,439,4,4,4,444,32,Top Customer,0
428,440,4,4,4,444,32,Top Customer,0
429,441,2,2,2,222,16,Medium Value Customer,1
430,442,1,2,3,123,12,Medium Value Customer,1
431,443,4,4,4,444,32,Top Customer,0
432,444,1,2,3,123,12,Medium Value Customer,1
433,445,4,3,4,434,30,Top Customer,0
434,446,3,4,4,344,27,Top Customer,0
435,447,2,2,2,222,16,Medium Value Customer,1
436,448,3,3,3,333,24,Top Customer,0
437,449,2,1,2,212,14,Medium Value Customer,1
438,450,2,3,4,234,20,High Value Customer,0
439,451,4,3,4,434,30,Top Customer,0
440,452,4,3,3,433,29,Top Customer,0
441,453,2,2,2,222,16,Medium Value Customer,1
442,454,3,4,4,344,27,Top Customer,0
443,455,4,3,2,432,28,Top Customer,0
444,456,1,2,2,122,11,Low Value Customer,1
445,457,3,4,4,344,27,Top Customer,0
446,458,2,3,4,234,20,High Value Customer,0
447,459,3,3,4,334,25,Top Customer,0
448,460,4,4,4,444,32,Top Customer,0
449,461,4,4,3,443,31,Top Customer,0
450,462,4,4,4,444,32,Top Customer,0
451,463,4,4,4,444,32,Top Customer,0
452,464,4,4,3,443,31,Top Customer,0
453,465,1,1,1,111,8,Low Value Customer,1
454,466,4,4,4,444,32,Top Customer,0
455,467,4,4,4,444,32,Top Customer,0
456,468,2,3,4,234,20,High Value Customer,0
457,469,2,3,4,234,20,High Value Customer,1
458,470,1,3,3,133,14,Medium Value Customer,1
459,471,2,4,4,244,22,High Value Customer,0
460,472,3,3,4,334,25,Top Customer,0
461,473,2,3,4,234,20,High Value Customer,0
462,474,3,3,2,332,23,Top Customer,0
463,475,3,3,2,332,23,Top Customer,0
464,476,4,4,4,444,32,Top Customer,0
465,477,4,4,4,444,32,Top Customer,0
466,478,2,3,3,233,19,High Value Customer,1
467,479,3,4,4,344,27,Top Customer,0
468,480,2,4,4,244,22,High Value Customer,0
469,481,1,2,2,122,11,Low Value Customer,1
470,482,4,4,4,444,32,Top Customer,0
471,483,1,2,1,121,10,Low Value Customer,1
472,484,2,4,4,244,22,High Value Customer,0
473,485,1,1,1,111,8,Low Value Customer,1
474,486,4,4,4,444,32,Top Customer,0
475,487,4,3,3,433,29,Top Customer,0
476,488,4,4,3,443,31,Top Customer,0
477,489,4,3,4,434,30,Top Customer,0
478,490,4,4,4,444,32,Top Customer,0
479,491,4,4,4,444,32,Top Customer,0
480,492,4,4,4,444,32,Top Customer,0
481,493,2,4,3,243,21,High Value Customer,0
482,494,3,3,3,333,24,Top Customer,0
483,495,1,3,4,134,15,Medium Value Customer,1
484,496,1,3,3,133,14,Medium Value Customer,1
485,497,4,4,2,442,30,Top Customer,0
486,498,4,4,4,444,32,Top Customer,0
487,499,4,4,2,442,30,Top Customer,0
488,500,4,3,4,434,30,Top Customer,0
489,501,2,4,4,244,22,High Value Customer,0
490,502,4,4,4,444,32,Top Customer,0
491,503,4,4,3,443,31,Top Customer,0
492,504,3,2,3,323,22,High Value Customer,0
493,505,2,4,3,243,21,High Value Customer,0
494,506,3,3,3,333,24,Top Customer,0
495,507,3,3,3,333,24,Top Customer,0
496,508,4,4,4,444,32,Top Customer,0
497,509,3,3,3,333,24,Top Customer,0
498,510,4,4,4,444,32,Top Customer,0
499,511,3,3,3,333,24,Top Customer,0
500,512,3,2,4,324,23,Top Customer,0
501,513,1,1,1,111,8,Low Value Customer,1
502,514,4,3,2,432,28,Top Customer,0
503,515,3,4,3,343,26,Top Customer,0
504,516,1,3,3,133,14,Medium Value Customer,1
505,517,4,4,4,444,32,Top Customer,0
506,518,4,4,4,444,32,Top Customer,0
507,519,3,3,3,333,24,Top Customer,0
508,520,3,2,2,322,21,High Value Customer,0
509,521,2,2,3,223,17,High Value Customer,1
510,522,1,2,1,121,10,Low Value Customer,1
511,523,1,1,1,111,8,Low Value Customer,1
512,524,2,2,3,223,17,High Value Customer,1
513,525,2,4,3,243,21,High Value Customer,0
514,526,2,3,4,234,20,High Value Customer,1
515,527,3,3,3,333,24,Top Customer,0
516,528,4,4,3,443,31,Top Customer,0
517,529,3,3,2,332,23,Top Customer,0
518,530,3,4,4,344,27,Top Customer,0
519,531,4,4,4,444,32,Top Customer,0
520,532,1,2,2,122,11,Low Value Customer,1
521,533,4,4,3,443,31,Top Customer,0
522,534,1,1,1,111,8,Low Value Customer,1
523,535,2,2,4,224,18,High Value Customer,1
524,536,4,3,3,433,29,Top Customer,0
525,537,3,3,2,332,23,Top Customer,0
526,538,4,4,4,444,32,Top Customer,0
527,539,2,1,1,211,13,Medium Value Customer,1
528,540,1,1,3,113,10,Low Value Customer,1
529,541,1,3,4,134,15,Medium Value Customer,1
530,542,1,2,4,124,13,Medium Value Customer,1
531,543,2,3,3,233,19,High Value Customer,0
532,544,4,4,4,444,32,Top Customer,0
533,545,3,3,3,333,24,Top Customer,0
534,546,4,4,4,444,32,Top Customer,0
535,547,4,4,4,444,32,Top Customer,0
536,548,1,3,3,133,14,Medium Value Customer,1
537,549,2,3,3,233,19,High Value Customer,1
538,550,1,1,2,112,9,Low Value Customer,1
539,551,1,2,2,122,11,Low Value Customer,1
540,552,3,3,4,334,25,Top Customer,0
541,553,4,4,4,444,32,Top Customer,0
542,554,4,4,4,444,32,Top Customer,0
543,555,2,4,3,243,21,High Value Customer,0
544,556,1,3,3,133,14,Medium Value Customer,1
545,557,3,3,3,333,24,Top Customer,0
546,558,1,1,1,111,8,Low Value Customer,1
547,559,3,2,1,321,20,High Value Customer,0
548,560,3,3,2,332,23,Top Customer,0
549,561,4,4,4,444,32,Top Customer,0
550,562,1,2,2,122,11,Low Value Customer,1
551,563,2,2,2,222,16,Medium Value Customer,1
552,564,2,3,2,232,18,High Value Customer,1
553,565,2,3,4,234,20,High Value Customer,1
554,566,4,3,2,432,28,Top Customer,0
555,567,4,4,4,444,32,Top Customer,0
556,568,1,2,2,122,11,Low Value Customer,1
557,569,2,2,2,222,16,Medium Value Customer,1
558,570,2,2,1,221,15,Medium Value Customer,1
559,571,3,2,2,322,21,High Value Customer,0
560,572,4,3,4,434,30,Top Customer,0
561,573,3,1,3,313,20,High Value Customer,1
562,574,4,4,4,444,32,Top Customer,0
563,575,3,3,3,333,24,Top Customer,0
564,576,4,4,4,444,32,Top Customer,0
565,577,2,3,3,233,19,High Value Customer,1
566,578,4,4,4,444,32,Top Customer,0
567,579,4,2,3,423,27,Top Customer,0
568,580,2,3,2,232,18,High Value Customer,1
569,581,1,1,1,111,8,Low Value Customer,1
570,582,4,4,4,444,32,Top Customer,0
571,583,4,3,3,433,29,Top Customer,0
572,584,4,3,2,432,28,Top Customer,0
573,585,3,3,3,333,24,Top Customer,0
574,586,2,4,2,242,20,High Value Customer,0
575,587,1,2,2,122,11,Low Value Customer,1
576,588,3,2,2,322,21,High Value Customer,0
577,589,3,3,3,333,24,Top Customer,0
578,590,3,3,2,332,23,Top Customer,0
579,591,3,2,1,321,20,High Value Customer,1
580,592,2,2,2,222,16,Medium Value Customer,1
581,593,3,3,2,332,23,Top Customer,0
582,594,2,2,4,224,18,High Value Customer,1
583,595,2,2,2,222,16,Medium Value Customer,1
584,596,1,1,1,111,8,Low Value Customer,1
585,597,4,3,2,432,28,Top Customer,0
586,598,4,4,4,444,32,Top Customer,0
587,599,3,3,2,332,23,Top Customer,0
588,600,3,4,4,344,27,Top Customer,0
589,601,2,2,2,222,16,Medium Value Customer,1
590,602,4,4,3,443,31,Top Customer,0
591,603,1,3,2,132,13,Medium Value Customer,1
592,604,3,3,3,333,24,Top Customer,0
593,605,4,4,4,444,32,Top Customer,0
594,606,4,2,2,422,26,Top Customer,0
595,607,4,4,4,444,32,Top Customer,0
596,608,2,4,3,243,21,High Value Customer,0
597,609,3,3,2,332,23,Top Customer,0
598,610,1,3,3,133,14,Medium Value Customer,1
599,611,4,4,4,444,32,Top Customer,0
600,612,1,2,3,123,12,Medium Value Customer,1
601,613,3,2,2,322,21,High Value Customer,0
602,614,1,2,1,121,10,Low Value Customer,1
603,615,4,4,3,443,31,Top Customer,0
604,616,3,4,3,343,26,Top Customer,0
605,617,3,2,2,322,21,High Value Customer,0
606,618,3,4,2,342,25,Top Customer,0
607,619,4,4,4,444,32,Top Customer,0
